
2018-6-21 19:06:12

Operating System
  Name                        = Mac OS X
[TRACE]  sending request {"json":{"username":"gamersneza@hotmail.com","session":"17605caf31bd6b6791e50e18d9e6fee5b4fc74c0 wwqEb2TT/B++DeO6BDWiyj0mHSjCOBvriPj1EisdxxfbUsqdoHd/nxB7RF3ykbcgBetQ+G9bIEUjPS82pwPxmwcoWxy2rqMY5lu6hX+9ZOGYi6ynLSKIT6bpnvr09lCui19knpTrAID2KC718ATgJE2mzPmqeGe2A1XQHZBJ+Pe/T0Sc1sv2vOS0wzpDsR6fIP2QsjMwCcIjQV+ESv9ffGBWL3ekK/QoOQccaXa2OOqf/1YC7Ds+F7qKZEa3/f7d1Po2Qipw7KGN8bT5bEwmWQm3EJXDHwaiuIuprx+l4vQuoggDtQ1veWN4LTVwBdgDt/pCv6nv5FoPEmywExANBmI4MKeG9rrSpBPQBp29wBRppKqgyV7eXu7ULCFTESXxBqRjmd1B0p+RJ08JRYOK1kL8v3DUFImCNJRNF1PXkqvTqeMpfoEs/sXizwKf7m7qKGGQprgHax1BfKeS6A/EupRuoC9SsI7CqwNwafliMb848wJMkXIgCzOM+bKSUpxF+dRASFahrIfO+ld7RI/eOarIswh1D0Ctvq+AL0GbzqbXtKQbSqk+N0LQSOzlrNo5p1odsNEGm0XpRYaRKSyu/k79OL+Q0Yb2bG5k0mne8lCInXX0Y6XGTjmHrozhiMevJPd5+tBgrJR+RGDs2fQVADMJOYB4TTdIlHmEpzYxglWeWShxiSOesSTWk6vnE6mE6LVazyIu1krHzZHthRDFUp85s2rOeZp1d9d/VN9CODA=","ipaddress":"192.168.0.131","fingerprint":"f0cfeb8ccaf5b970283656eea87fc759d681c3f6","fingerprint_description":"Mac OSX Serial Number: W8952B6D66E","guid":"edc20b65-ad11-49c0-9999-fce210e800ff","appid":"com.rey.demoCamara","name":"demoCamara","org_id":367032497777881,"deploytype":"test","tiappxml":"<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<ti:app \n  xmlns:ti=\"http://ti.appcelerator.org\">\n  <id>com.rey.demoCamara</id>\n  <name>demoCamara</name>\n  <version>1.0</version>\n  <publisher>administrador</publisher>\n  <url/>\n  <description>undefined</description>\n  <copyright>2018 by administrador</copyright>\n  <icon>appicon.png</icon>\n  <fullscreen>false</fullscreen>\n  <navbar-hidden>false</navbar-hidden>\n  <analytics>true</analytics>\n  <guid>edc20b65-ad11-49c0-9999-fce210e800ff</guid>\n  <property name=\"ti.ui.defaultunit\" type=\"string\">dp</property>\n  <property name=\"run-on-main-thread\" type=\"bool\">***</property>\n  <ios>\n    <enable-launch-screen-storyboard>true</enable-launch-screen-storyboard>\n    <use-app-thinning>true</use-app-thinning>\n    <plist>\n      <dict>\n        <key>UISupportedInterfaceOrientations~iphone</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~ipad</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n          <string>UIInterfaceOrientationPortraitUpsideDown</string>\n          <string>UIInterfaceOrientationLandscapeLeft</string>\n          <string>UIInterfaceOrientationLandscapeRight</string>\n        </array>\n        <key>UIRequiresPersistentWiFi</key>\n        <false/>\n        <key>UIPrerenderedIcon</key>\n        <false/>\n        <key>UIStatusBarHidden</key>\n        <false/>\n        <key>UIStatusBarStyle</key>\n        <string>UIStatusBarStyleDefault</string>\n      </dict>\n    </plist>\n  </ios>\n  <android \n    xmlns:android=\"http://schemas.android.com/apk/res/android\">\n    <manifest>\n      <uses-permission android:name=\"android.permission.CAMERA\"/>\n      <uses-feature android:name=\"android.hardware.camera\"/>\n      <uses-permission android:name=\"android.permission.RECORD_AUDIO\"/>\n      <uses-permission android:name=\"android.permission.ACCESS_NETWORK_STATE\"/>\n    </manifest>\n  </android>\n  <modules>\n    <module platform=\"android\">hyperloop</module>\n    <module platform=\"iphone\">hyperloop</module>\n    <module platform=\"commonjs\">ti.cloud</module>\n  </modules>\n  <deployment-targets>\n    <target device=\"android\">true</target>\n    <target device=\"ipad\">true</target>\n    <target device=\"iphone\">true</target>\n  </deployment-targets>\n  <sdk-version>7.0.2.GA</sdk-version>\n  <plugins>\n    <plugin version=\"1.0\">ti.alloy</plugin>\n  </plugins>\n  <property name=\"appc-app-id\" type=\"string\">5b27d18d26a3ce13d24e1515</property>\n  <property name=\"acs-authbase-url-development\" type=\"string\">***</property>\n  <property name=\"acs-base-url-development\" type=\"string\">***</property>\n  <property name=\"acs-oauth-secret-development\" type=\"string\">***</property>\n  <property name=\"acs-oauth-key-development\" type=\"string\">***</property>\n  <property name=\"acs-api-key-development\" type=\"string\">***</property>\n  <property name=\"acs-username-development\" type=\"string\">***</property>\n  <property name=\"acs-password-development\" type=\"string\">***</property>\n  <property name=\"acs-authbase-url-production\" type=\"string\">***</property>\n  <property name=\"acs-base-url-production\" type=\"string\">***</property>\n  <property name=\"acs-oauth-secret-production\" type=\"string\">***</property>\n  <property name=\"acs-oauth-key-production\" type=\"string\">***</property>\n  <property name=\"acs-api-key-production\" type=\"string\">***</property>\n  <property name=\"acs-username-production\" type=\"string\">***</property>\n  <property name=\"acs-password-production\" type=\"string\">***</property>\n  <property name=\"appc-org-id\" type=\"string\">367032497777881</property>\n  <property name=\"appc-creator-user-id\" type=\"string\">45443160-3d65-4b6a-a81d-a6f6d6572999</property>\n</ti:app>","modules":[{"id":"hyperloop","platform":["android"],"deployType":["test"],"modulePath":"/Users/XEIS/Library/Application Support/Titanium/modules/android/hyperloop/3.0.3","version":"3.0.3","manifest":{"version":"3.0.3","apiversion":"4","architectures":"arm64-v8a armeabi-v7a x86","description":"hyperloop-android","author":"Appcelerator","license":"Appcelerator Commercial License","copyright":"Copyright (c) 2017 Appcelerator, Inc.","name":"hyperloop-android","moduleid":"hyperloop","guid":"bdaca69f-b316-4ce6-9065-7a61e1dafa39","platform":"android","minsdk":"7.0.0"},"native":true,"jarName":"hyperloop-android.jar","jarFile":"/Users/XEIS/Library/Application Support/Titanium/modules/android/hyperloop/3.0.3/hyperloop-android.jar","hash":"635db174173697a5e833792118ae68fd","abis":["arm64-v8a","armeabi-v7a","x86"]},{"id":"ti.cloud","platform":["commonjs"],"deployType":["test"],"modulePath":"/Users/XEIS/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11","version":"3.2.11","manifest":{"version":"3.2.11","description":"Appcelerator Cloud Services","author":"Dawson Toth, Jeff English, Jon Alter, Paul Lv, Michael Goff, and Pedro Enrique","license":"Appcelerator Commercial License","copyright":"Copyright (c) 2011-2014 by Appcelerator,  Inc.","name":"ti.cloud","moduleid":"ti.cloud","guid":"1056b5d2-2bb5-4339-b930-297637aeec4e","platform":"commonjs","minsdk":"2.1.0"},"native":false,"libFile":"/Users/XEIS/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11/ti.cloud.js"}]},"gzip":true,"followAllRedirects":true,"url":"https://platform.axway.com/api/v1/auth/build-verify"}
[TRACE]  result from /build-verify=> {"key":"yC6zgKeaE2MNkLBBtjazOA==","pepper":"3AVaIz7DDrDDJkcz7yP++A==","hmacKey":"yUex9LS1OBAV8y2J8TVxQA==","o":367032497777881,"u":"45443160-3d65-4b6a-a81d-a6f6d6572999","p":"free","i":"5b2c3d8e26a3ce13d24e59d9","success":true}, err=null
[INFO]   JavaScript files need to be encrypted
[DEBUG]  Copying /Users/XEIS/Documents/DemoCamara/demoCamara/Resources
[DEBUG]  Ignoring /Users/XEIS/Documents/DemoCamara/demoCamara/Resources/android
[DEBUG]  Copying /Users/XEIS/Documents/DemoCamara/demoCamara/Resources/android
[WARN]   Overwriting file /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /Users/XEIS/Documents/DemoCamara/demoCamara/Resources/android/appicon.png => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /Users/XEIS/Documents/DemoCamara/demoCamara/Resources/android/default.png => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/background.png
[DEBUG]  Symlinking /Users/XEIS/Documents/DemoCamara/demoCamara/Resources/android/images/res-long-land-hdpi/default.png => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-long-land-hdpi/background.png
[DEBUG]  Symlinking /Users/XEIS/Documents/DemoCamara/demoCamara/Resources/android/images/res-long-land-ldpi/default.png => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-long-land-ldpi/background.png
[DEBUG]  Symlinking /Users/XEIS/Documents/DemoCamara/demoCamara/Resources/android/images/res-long-land-mdpi/default.png => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-long-land-mdpi/background.png
[DEBUG]  Symlinking /Users/XEIS/Documents/DemoCamara/demoCamara/Resources/android/images/res-long-port-hdpi/default.png => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-long-port-hdpi/background.png
[DEBUG]  Symlinking /Users/XEIS/Documents/DemoCamara/demoCamara/Resources/android/images/res-long-port-ldpi/default.png => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-long-port-ldpi/background.png
[DEBUG]  Symlinking /Users/XEIS/Documents/DemoCamara/demoCamara/Resources/android/images/res-notlong-land-hdpi/default.png => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-notlong-land-hdpi/background.png
[DEBUG]  Symlinking /Users/XEIS/Documents/DemoCamara/demoCamara/Resources/android/images/res-notlong-land-ldpi/default.png => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-notlong-land-ldpi/background.png
[DEBUG]  Symlinking /Users/XEIS/Documents/DemoCamara/demoCamara/Resources/android/images/res-notlong-land-mdpi/default.png => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-notlong-land-mdpi/background.png
[DEBUG]  Symlinking /Users/XEIS/Documents/DemoCamara/demoCamara/Resources/android/images/res-notlong-port-hdpi/default.png => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-notlong-port-hdpi/background.png
[DEBUG]  Symlinking /Users/XEIS/Documents/DemoCamara/demoCamara/Resources/android/images/res-notlong-port-ldpi/default.png => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-notlong-port-ldpi/background.png
[DEBUG]  Symlinking /Users/XEIS/Documents/DemoCamara/demoCamara/Resources/android/images/res-notlong-port-mdpi/default.png => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable-notlong-port-mdpi/background.png
[DEBUG]  Copying /Users/XEIS/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11
[DEBUG]  Symlinking /Users/XEIS/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11/LICENSE => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/bin/assets/Resources/ti.cloud/LICENSE
[DEBUG]  Ignoring /Users/XEIS/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11/documentation
[DEBUG]  Ignoring /Users/XEIS/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11/example
[DEBUG]  Symlinking /Users/XEIS/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11/manifest => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/bin/assets/Resources/ti.cloud/manifest
[WARN]   Overwriting file /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/bin/assets/Resources/ti.cloud/package.json
[DEBUG]  Symlinking /Users/XEIS/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11/package.json => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/bin/assets/Resources/ti.cloud/package.json
[DEBUG]  Copying /Users/XEIS/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11/assets
[DEBUG]  Symlinking /Users/XEIS/Documents/DemoCamara/demoCamara/platform/android/alloy_generated => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/alloy_generated
[DEBUG]  Symlinking /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/bin/assets/Resources/appicon.png => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/res/drawable/appicon.png
[INFO]   Processing JavaScript files
[DEBUG]  Copying and minifying /Users/XEIS/Documents/DemoCamara/demoCamara/Resources/android/alloy/CFG.js => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/assets/alloy/CFG.js
[DEBUG]  Copying and minifying /Users/XEIS/Documents/DemoCamara/demoCamara/Resources/android/app.js => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/assets/app.js
[DEBUG]  Copying and minifying /Users/XEIS/Documents/DemoCamara/demoCamara/Resources/android/alloy/backbone.js => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/assets/alloy/backbone.js
[DEBUG]  Copying and minifying /Users/XEIS/Documents/DemoCamara/demoCamara/Resources/android/alloy/constants.js => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/assets/alloy/constants.js
[DEBUG]  Copying and minifying /Users/XEIS/Documents/DemoCamara/demoCamara/Resources/android/alloy/controllers/BaseController.js => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/assets/alloy/controllers/BaseController.js
[DEBUG]  Copying and minifying /Users/XEIS/Documents/DemoCamara/demoCamara/Resources/android/alloy/controllers/camara.js => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/assets/alloy/controllers/camara.js
[DEBUG]  Copying and minifying /Users/XEIS/Documents/DemoCamara/demoCamara/Resources/android/alloy/controllers/crearUsuario.js => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/assets/alloy/controllers/crearUsuario.js
[DEBUG]  Copying and minifying /Users/XEIS/Documents/DemoCamara/demoCamara/Resources/android/alloy/controllers/index.js => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/assets/alloy/controllers/index.js
[DEBUG]  Copying and minifying /Users/XEIS/Documents/DemoCamara/demoCamara/Resources/android/alloy/controllers/login.js => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/assets/alloy/controllers/login.js
[DEBUG]  Copying and minifying /Users/XEIS/Documents/DemoCamara/demoCamara/Resources/android/alloy/controllers/recuperarContra.js => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/assets/alloy/controllers/recuperarContra.js
[DEBUG]  Copying and minifying /Users/XEIS/Documents/DemoCamara/demoCamara/Resources/android/alloy/styles/camara.js => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/assets/alloy/styles/camara.js
[DEBUG]  Copying and minifying /Users/XEIS/Documents/DemoCamara/demoCamara/Resources/android/alloy/styles/crearUsuario.js => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/assets/alloy/styles/crearUsuario.js
[DEBUG]  Copying and minifying /Users/XEIS/Documents/DemoCamara/demoCamara/Resources/android/alloy/styles/index.js => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/assets/alloy/styles/index.js
[DEBUG]  Copying and minifying /Users/XEIS/Documents/DemoCamara/demoCamara/Resources/android/alloy/styles/login.js => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/assets/alloy/styles/login.js
[DEBUG]  Copying and minifying /Users/XEIS/Documents/DemoCamara/demoCamara/Resources/android/alloy/styles/recuperarContra.js => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/assets/alloy/styles/recuperarContra.js
[DEBUG]  Copying and minifying /Users/XEIS/Documents/DemoCamara/demoCamara/Resources/android/alloy/sync/localStorage.js => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/assets/alloy/sync/localStorage.js
[DEBUG]  Copying and minifying /Users/XEIS/Documents/DemoCamara/demoCamara/Resources/android/alloy/sync/properties.js => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/assets/alloy/sync/properties.js
[DEBUG]  Copying and minifying /Users/XEIS/Documents/DemoCamara/demoCamara/Resources/android/alloy/sync/sql.js => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/assets/alloy/sync/sql.js
[DEBUG]  Copying and minifying /Users/XEIS/Documents/DemoCamara/demoCamara/Resources/android/alloy/underscore.js => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/assets/alloy/underscore.js
[DEBUG]  Copying and minifying /Users/XEIS/Documents/DemoCamara/demoCamara/Resources/android/alloy/widget.js => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/assets/alloy/widget.js
[DEBUG]  Copying and minifying /Users/XEIS/Documents/DemoCamara/demoCamara/Resources/android/alloy.js => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/assets/alloy.js
[DEBUG]  Copying and minifying /Users/XEIS/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11/ti.cloud.js => /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/assets/ti.cloud/ti.cloud.js
[INFO]   Encrypting JavaScript files: /Users/XEIS/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/titanium_prep.macos "com.rey.demoCamara" "/Users/XEIS/Documents/DemoCamara/demoCamara/build/android/assets" "alloy/CFG.js" "app.js" "alloy/backbone.js" "alloy/constants.js" "alloy/controllers/BaseController.js" "alloy/controllers/camara.js" "alloy/controllers/crearUsuario.js" "alloy/controllers/index.js" "alloy/controllers/login.js" "alloy/controllers/recuperarContra.js" "alloy/styles/camara.js" "alloy/styles/crearUsuario.js" "alloy/styles/index.js" "alloy/styles/login.js" "alloy/styles/recuperarContra.js" "alloy/sync/localStorage.js" "alloy/sync/properties.js" "alloy/sync/sql.js" "alloy/underscore.js" "alloy/widget.js" "alloy.js" "ti.cloud/ti.cloud.js" "_app_props_.json"
[DEBUG]  Adding library /Users/XEIS/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/kroll-v8.jar
[DEBUG]  Adding library /Users/XEIS/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/java_websocket.jar
[DEBUG]  Adding library /Users/XEIS/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/modules/titanium-analytics.jar
[DEBUG]  Adding dependency library /Users/XEIS/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/aps-analytics.jar
[DEBUG]  Adding library /Users/XEIS/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/modules/titanium-android.jar
[DEBUG]  Adding dependency library /Users/XEIS/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/jaxen-1.1.1.jar
[DEBUG]  Adding dependency library /Users/XEIS/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/ti-commons-codec-1.3.jar
[DEBUG]  Adding dependency library /Users/XEIS/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/kroll-common.jar
[DEBUG]  Adding dependency library /Users/XEIS/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/titanium.jar
[DEBUG]  Adding dependency library /Users/XEIS/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/android-support-multidex.jar
[DEBUG]  Adding library /Users/XEIS/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/modules/titanium-filesystem.jar
[DEBUG]  Adding library /Users/XEIS/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/modules/titanium-app.jar
[DEBUG]  Adding library /Users/XEIS/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/modules/titanium-ui.jar
[DEBUG]  Adding dependency library /Users/XEIS/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding library /Users/XEIS/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/modules/titanium-media.jar
[DEBUG]  Adding library /Users/XEIS/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/modules/titanium-appcompat.jar
[DEBUG]  Adding dependency library /Users/XEIS/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/android-support-v4.jar
[DEBUG]  Adding dependency library /Users/XEIS/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/android-support-v7-appcompat.jar
[DEBUG]  Adding dependency library /Users/XEIS/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/android-support-animated-vector-drawable.jar
[DEBUG]  Adding dependency library /Users/XEIS/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/android-support-annotations.jar
[DEBUG]  Adding dependency library /Users/XEIS/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/android-support-core-ui.jar
[DEBUG]  Adding dependency library /Users/XEIS/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/android-support-core-utils.jar
[DEBUG]  Adding dependency library /Users/XEIS/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/android-support-fragment.jar
[DEBUG]  Adding dependency library /Users/XEIS/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/android-support-media-compat.jar
[DEBUG]  Adding dependency library /Users/XEIS/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/android-support-vector-drawable.jar
[DEBUG]  Adding dependency library /Users/XEIS/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/android-support-transition.jar
[DEBUG]  Adding dependency library /Users/XEIS/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/android-support-v7-recyclerview.jar
[DEBUG]  Adding library /Users/XEIS/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/modules/titanium-cardview.jar
[DEBUG]  Adding dependency library /Users/XEIS/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/android-support-v7-cardview.jar
[DEBUG]  Adding library /Users/XEIS/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/modules/titanium-design.jar
[DEBUG]  Adding dependency library /Users/XEIS/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/android-support-design.jar
[DEBUG]  Adding library /Users/XEIS/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/modules/titanium-compat.jar
[DEBUG]  Adding dependency library /Users/XEIS/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/android-support-compat.jar
[DEBUG]  Adding library /Users/XEIS/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/modules/titanium-locale.jar
[DEBUG]  Adding library /Users/XEIS/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/modules/titanium-network.jar
[DEBUG]  Adding library /Users/XEIS/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/modules/titanium-xml.jar
[DEBUG]  Unknown namespace app.deploytype, skipping
[DEBUG]  Unknown namespace api, skipping
[DEBUG]  Adding library /Users/XEIS/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/modules/titanium-platform.jar
[DEBUG]  Adding library /Users/XEIS/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/modules/titanium-database.jar
[DEBUG]  Unknown namespace platform.displaycaps, skipping
[DEBUG]  Unknown namespace ui.ios, skipping
[INFO]   Writing /Users/XEIS/Documents/DemoCamara/demoCamara/build/android/bin/assets/app.json
[INFO]   Extracting module resources: /Users/XEIS/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/modules/titanium-analytics.res.zip
